公司名称,lon,lat
北京文通科技有限公司,116.333948,39.986972
中金金融认证中心有限公司,116.55889,39.773829
赛仕软件研究开发（北京）有限公司,116.484871,40.006378
北京战策互动科技有限公司,116.366045,39.984024
上海飞观信息科技有限公司,116.387947,40.000423
北京美洽网络科技有限公司,116.315078,40.065711
北京中祥辉科技有限公司,116.317541,39.983431
旷视科技face++,116.325278,39.984211
北京知呱呱知识产权代理有限公司,116.271327,39.95431
北京快人科技有限公司,116.502802,39.963298
搜狗公司,116.332163,39.993605
北京智分科技有限公司,116.351631,39.977163
博易智软(北京)技术股份有限公司,116.354778,39.951003
超对称(北京)科技有限公司,116.481255,39.996758
网帅科技(北京)有限公司,116.377607,39.993582
店商互联(北京)科技发展有限公司,116.320146,39.975723
北京博派通达科技有限公司,116.416184,39.978202
北京硬球科技有限公司,116.30719,40.036184
拓天伟业(北京)资产管理集团有限公司,116.386368,39.849586
极客学院,116.309006,40.036858
中软国际有限公司,116.473767,40.013778
慕华(北京)网络技术有限公司,116.329653,39.995208
小付钱包技术(北京)有限公司,116.452746,39.913764
北京商高科技有限公司,116.293947,39.823994
北京多联元信息技术有限公司,116.449085,39.958545
北京盈海益讯科技发展有限公司,116.417061,40.032246
金电联行（北京）信息技术有限公司,116.454833,39.920022
北京艾唯博瑞科技有限公司,116.432851,39.936192
北京造数科技有限公司,116.50171,39.928826
北京尚客传媒科技有限公司,116.296601,39.967653
在线途游(北京)科技有限公司,116.417227,40.032034
北京红枣科技有限公司,116.474353,40.019675
玫瑰视界(北京)网络科技有限公司,116.480788,39.996806
北京首都在线科技股份有限公司,116.26875,39.95729
北京专脑信息技术有限公司,116.516858,39.92375
北京盖娅互娱网络科技股份有限公司,116.48679,40.001083
北京天广汇通科技有限公司,116.294437,39.939531
北京百悟科技有限公司,116.549644,40.088041
北京新界教育科技有限公司,116.22472,40.073618
北京中睿天下信息技术有限公司,116.311121,40.02735
北京迈基诺基因科技股份有限公司,116.54545,40.096704
北京裕天合生物材料科技有限公司,116.281462,39.827099
北京链上科技有限责任公司,116.309031,40.036569
北京卓越讯通科技有限公司,116.474098,40.011884
海南大云科技有限公司,116.509544,39.895149
北京号外科技有限公司,116.334024,39.984599
京工博创(北京)科技有限公司,116.308901,39.980692
北京点石经纬科技有限公司,116.313061,39.979386
中创三优(北京)科技有限公司,116.324917,39.93366
北京弘道智慧中医技术有限公司,116.307591,39.983763
医源国际医院管理有限公司,116.373637,39.868499
思沃创智信息技术(北京)有限公司,116.319802,39.98294
北京阿尔山金融科技有限公司,116.201617,39.90801
京东集团,116.387947,40.000423
北京一览群智数据科技有限责任公司,116.306823,39.963176
云学科技(北京)有限公司,116.514763,39.905898
用友广信网络科技有限公司,116.241859,40.071472
联想集团有限公司,116.273117,40.0463
北京阿拉丁未来科技有限责任公司,116.476849,39.980252
中国电力传媒集团有限公司,116.291739,39.822317
北京华喜创科科技有限公司,116.515842,39.937042
天创信用服务有限公司,116.463113,39.889894
北京金源动力信息化测评技术有限公司,116.424471,39.923844
北京格灵深瞳信息技术有限公司,116.377231,40.032256
北京宏嘉文化发展有限公司,116.430803,39.923853
北京创金启富投资管理有限公司,116.372843,39.878089
北京华信傲天网络技术有限公司,116.289363,40.04323
同辉佳视(北京)信息技术股份有限公司,116.334225,40.025566
Gameloft,116.311792,39.979564
北京奥金智策传媒科技有限公司,116.450497,39.908454
蓝信移动(北京)科技有限公司,116.490395,39.982772
贵阳高新联合智造运营管理有限公司,106.64846,26.616056
瑞林嘉驰(北京)资产管理有限责任公司,116.362274,39.896977
北京阳光伟烨网络技术有限公司,116.439886,39.922816
中国科学院空间应用工程与技术中心,116.281542,40.072306
盛安保险技术股份有限公司,116.349806,39.938675
福人德国际(北京)红珊瑚珠宝有限公司,116.47452,39.913401
北京博创联动科技有限公司,116.33614,39.976108
北京柯斯元科技有限公司,116.55703,39.733654
北京网录科技有限公司,116.323565,39.964621
北京湛腾世纪科技有限公司,116.446019,39.970221
北京春天影视科技有限公司,116.333058,39.979129
北京游行天下科技有限公司,116.480667,39.996403
深圳市恒扬数据股份有限公司,116.337951,39.979727
触景无限科技(北京)有限公司,116.312406,40.038281
硅谷汇(北京)软件技术有限公司,116.314245,39.990999
北大方正集团,116.316419,39.991399
唯品会(中国)有限公司,116.498144,39.913664
富贵鸟矿业,116.432785,39.934753
湖南上容信息技术有限公司,113.00167,28.23036
北京踏歌智行科技有限公司,116.063338,40.182428
新余高新区金泰亚盛咨询有限公司,116.297176,39.825233
北京华云网际科技有限公司,116.376559,40.032729
北京启明星辰信息安全技术有限公司,116.288174,40.048932
首约科技(北京)有限公司,116.432846,39.919884
北京精真估信息技术有限公司,116.306485,39.979566
上融网络科技(北京)有限公司,116.297176,39.825233
北京国电通网络技术有限公司,116.287287,39.831575
北京泽塔云科技股份有限公司,116.371079,39.968593
阿拉丁控股集团有限公司,116.481606,39.9122
鹏博士电信传媒集团股份有限公司北京科技分公司,116.421798,39.950554
中国软件与技术服务股份有限公司,116.388865,39.971066
冠诚(北京)信息服务有限公司,116.462472,39.894897
中国搜索信息科技股份有限公司,116.390041,39.870415
北京北大英华科技有限公司,116.31639,39.977679
国美在线电子商务有限公司,116.466716,39.958957
亚信科技(中国)有限公司,116.280826,40.044263
网智天元科技集团股份有限公司,116.352325,39.93095
北京佳禾永利投资管理有限公司,116.459244,39.949945
上海龙旗科技股份有限公司,116.298056,39.959912
长安通信科技有限责任公司,116.387216,39.974421
北京联龙博通电子商务技术有限公司,116.375459,39.896383
河南中原消费金融股份有限公司,113.73489,34.774281
北京旋极集团,116.236866,40.074324
北京渔阳信通信息技术有限公司,116.242963,40.050409
北京搜房互联网信息服务有限公司,116.300121,39.81334
北京天宇正清科技有限公司,116.329705,39.939364
北京大米科技有限公司,116.396058,39.944071
恒泰艾普(北京)云技术有限公司,116.236405,40.075494
天津市滨海新区军民融合创新研究院,117.621642,39.063821
嘉实基金管理有限公司,116.434059,39.912924
玖富金科控股集团有限责任公司,116.480744,39.995981
中电科技(北京)有限公司,116.374262,39.988638
北京图为先科技有限公司,116.245368,40.072979
北京一点网聚信息技术有限公司,116.388865,39.971066
北京神州泰岳软件股份有限公司,116.417617,40.031837
北京世纪超星信息技术发展有限责任公司,116.30759,40.046882
北京鼎泰智源科技有限公司,116.303276,40.035542
北京青软实训教育科技有限公司,116.505862,39.79326
中金数据系统有限公司,116.501573,39.774449
百度外卖,116.308659,40.039285
北京云币科技有限公司,116.298056,39.959912
北京知识印象科技有限公司,116.480482,39.996201
玩咖欢聚文化传媒(北京)有限公司,116.409828,40.005527
南京君合创胜数据科技有限责任公司,116.36913,39.979547
深圳市前海洪涛教育科技有限公司北京分公司,116.317561,39.983818
山东文辉软件服务外包有限公司,116.298056,39.959912
信永中和(北京)国际投资管理有限公司,116.435382,39.931209
上海甦翔投资咨询有限公司 - 研发中心,116.454602,39.914034
同方鼎欣科技股份有限公司,116.308201,40.045503
启迪桑德环境资源股份有限公司,116.566917,39.740736
北京网库信息技术股份有限公司,116.410349,39.970977
新浪网房产频道,116.446922,39.893093
蓝色光标传播集团,116.494757,39.99018
北京世纪互联宽带数据中心有限公司,116.498984,39.978446
广联达科技股份有限公司,116.287991,40.050926
中科软科技股份有限公司,116.365868,39.912289
上海仁教信息技术有限公司,121.532531,31.224871
北京中体骏彩信息技术有限公司,116.460132,39.873932
钱包金服(北京)科技有限公司,116.495586,39.96134
北京信朴量思投资管理有限公司,116.335696,39.998495
梦想城堡(天津)电子商务有限公司北京分公司,116.49902,39.990801
北京中油瑞飞信息技术有限责任公司,116.239888,40.167272
中国中信集团有限公司,116.454034,39.94749
马上消费金融股份有限公司,116.488667,40.002852
九次方大数据信息集团有限公司,116.339191,39.998363
高晟财富控股集团有限公司,116.457231,39.919828
新奥集团股份有限公司,116.551191,39.800641
今日头条,116.328915,39.97201
顺丰科技有限公司,116.298056,39.959912
海尔集团公司,116.320757,39.976709
金风科技股份有限公司,116.506647,39.795337
中金支付有限公司,116.385463,39.865104
上海瀚纳仕人才管理咨询有限公司,116.42792,39.902896
沪江教育科技(上海)股份有限公司,116.333649,39.993897
金瓜子科技发展(北京)有限公司,116.29932,40.041967
北京简单科技有限公司,116.301698,40.054403
北京振中电子技术有限公司,116.347334,40.040911
深圳前海川谷信息技术有限公司,116.454216,39.91575
北京欣如信科技有限公司,116.370139,40.037308
北京银河长兴影视文化传播股份有限公司,116.186673,39.934742
武汉佰钧成技术有限责任公司,116.479566,39.923185
搜狐媒体,116.325403,39.983335
北京融世纪信息技术有限公司,116.313061,39.979386
北京科锐国际人力资源股份有限公司,116.458919,39.93279
达内时代科技集团有限公司,116.464678,39.877132
北京千锋互联科技有限公司,116.370277,40.037273
中公教育,116.351227,40.01086
博彦科技股份有限公司,116.28305,40.048667
京东金融,116.562968,39.786653
中企动力科技股份有限公司,116.499977,39.782262
北京沃赢科技股份有限公司,116.323415,39.963534
北京奇虎科技有限公司,116.371817,39.95402
中国电子科技集团公司第十五研究所,116.374262,39.988638
新博卓畅技术（北京）有限公司,116.513733,39.791939
纬创软件(北京)有限公司,116.274735,40.099197
北京国双科技有限公司,116.332409,39.976003
厦门美图网科技有限公司,113.95232,22.540945
北京好巧国际旅行社有限公司,116.406813,39.973653
北京友缘在线网络科技有限责任公司,116.42939,40.005696
慧科教育科技集团有限公司,116.35125,39.977761
山东北斗华宸导航技术股份有限公司,116.303002,40.044199
中科富创(北京)科技有限公司,116.490629,39.985199
北京风行在线技术有限公司,116.349111,39.976097
银湖网络科技有限公司,116.408574,39.913402
北京天融信科技有限公司,116.301262,40.055171
北京新恒基房地产集团有限公司,116.466361,39.959148
北京奇安信科技有限公司,116.491348,39.983006
北京思易特科技有限责任公司,116.304139,39.961031
北京四维图新科技股份有限公司,116.245368,40.072979
包商银行股份有限公司,116.443108,39.92147
美因健康科技(北京)有限公司,116.366254,39.982776
亿利资源集团有限公司,116.470122,39.914201
江苏传智播客教育科技股份有限公司北京分公司,116.629396,40.162822
苏宁云商集团股份有限公司,116.42792,39.902896
云唯+,116.376368,40.11413
北京卡车之家信息技术股份有限公司,116.540482,39.912064
北京寺库商贸有限公司,116.432749,39.920177
凯泰铭科技(北京)有限公司,116.509102,39.902725
泰康在线财产保险股份有限公司,116.278101,40.090137
上海蔚来汽车有限公司,116.42792,39.902896
北京品友互动信息技术股份公司,116.462472,39.894897
启迪控股股份有限公司,116.330702,39.994511
北京墨迹风云科技股份有限公司,116.490344,39.974291
成都数联铭品科技有限公司,116.310336,39.960229
烟台欣和企业食品有限公司,116.455207,39.919957
因诺(上海)资产管理有限公司,116.375409,39.897635
北京物云智能科技有限公司,116.466485,39.995197
秦皇岛康研网络科技有限公司,119.61161,39.936375
游族网络,116.41933,39.952569
北京顶测科技有限公司,116.478783,39.989857
北京腾趣互娱网络科技有限公司,116.222982,39.906611
北京辰安科技股份有限公司,116.338762,39.999491
北京百分点信息科技有限公司,116.387947,40.000423
北京东方国信科技股份有限公司,116.473785,40.021385
天治北部资产管理有限公司,116.359141,39.912523
北京易掌云峰科技有限公司,116.3231,39.966197
北京奥索斯科技有限公司,116.488122,39.878545
北京玩蟹科技有限公司,116.405998,39.977729
上海睿璞企业管理咨询有限公司,116.421919,39.907471
冠通期货股份有限公司,116.457231,39.919828
北京无双科技有限公司,116.474762,39.992488
普华基础软件股份有限公司,116.311121,40.02735
亦非云互联网技术(上海)有限公司,116.496718,39.783708
北京易华录信息技术股份有限公司,116.196249,39.925451
猎鹰全球国际电子商务有限公司,116.425754,40.033535
杭州迪普科技股份有限公司北京技术开发中心,116.243259,40.072316
米袋子信息技术(北京)有限公司,116.514274,39.905497
北京双杰电气股份有限公司,116.686284,40.345301
北京久其软件股份有限公司,116.499554,39.779932
北京亿信华辰软件有限责任公司,116.357652,40.041947
深圳善为影业股份有限公司,116.443108,39.92147
北京羽扇智信息科技有限公司,116.30533,39.982357
先锋支付有限公司,116.465871,39.958237
北京车和家信息技术有限责任公司,116.503959,40.006419
北京壹人壹本信息科技有限公司,116.339309,39.99972
e袋洗,116.502358,39.974805
泰康保险集团股份有限公司,116.274759,40.099201
汉柏科技有限公司,116.486676,40.009092
北京量子金服网络科技有限公司,116.462476,39.928153
北京荣之联科技股份有限公司,116.505929,39.986414
吉林亿联银行股份有限公司,116.245166,39.903149
新奥特(北京)视频技术有限公司,116.272054,39.934425
武汉文网亿联科技有限公司,116.494217,39.972739
北京安宁创新网络科技股份有限公司,116.286441,39.908148
视点映画(北京)数字技术有限公司,116.555021,39.885553
北京聚源融合通讯科技有限公司,116.42792,39.902896
深圳市华云中盛科技有限公司,116.479595,39.995787
北京中环信科科技股份有限公司,116.429233,39.936189
宇信数据科技有限公司,116.460003,39.952506
心常态(北京)文化有限公司,116.508162,39.932969
北京比特世纪科技有限公司,116.314738,40.043919
上海连舟科技有限公司,116.452767,39.932472
北京水象科技有限公司,116.295594,39.824289
滴滴出行,116.289072,40.043515
中金信科(北京)科技股份有限公司,116.29831,40.080845
北京推想科技有限公司,116.491273,39.913607
北京冰狮科技有限公司,116.457283,39.932171
北京鑫广进燃气设备研究所,116.292329,39.946996
国美金控投资有限公司,116.466441,39.959155
北京六趣网络科技有限公司,116.303314,40.054349
北京优粮生活科技有限公司,116.458079,39.915005
北京海云捷迅科技有限公司,116.32032,39.974827
北京教书匠教育咨询有限公司,116.415116,40.057231
云量科技(北京)有限责任公司,116.481723,39.996615
创维集团有限公司,116.317564,39.975996
易鑫集团,116.327893,39.936853
陪我欢乐(北京)科技有限公司,116.31321,39.979446
和创(北京)科技股份有限公司,116.371894,39.958931
北京祖睿科技有限公司,116.339005,39.991505
百度在线网络技术(北京)有限公司,116.273399,40.043429
京东商城,116.42792,39.902896
北京华巨东方文化传媒有限公司,116.551231,39.898147
北京三快在线科技有限公司,116.488645,40.007069
普信恒业科技发展(北京)有限公司,116.474464,39.90913
鳌背(北京)科技有限公司,116.568848,39.782589
绫致时装（天津）有限公司,116.451157,39.916534
北大医疗信息技术有限公司,116.31315,39.984622
北京捷科智诚科技有限公司,116.304773,40.051836
小叶子(北京)科技有限公司,116.471375,40.020184
北京未来云科技有限公司,116.271935,40.047086
北京财经专修学院,116.321662,39.68651
百融金融信息服务股份有限公司,116.326869,39.983466
北京八维研修学院,116.300301,40.041244
北京智华信科技股份有限公司,116.475891,39.985446
易第优（北京）教育咨询股份有限公司,116.337705,40.102646
北京中创信测科技股份有限公司,116.325098,39.953463
东信北邮信息技术有限公司,116.349939,39.976934
北京汇商融通信息技术有限公司,116.36025,39.7551
世纪爱心国际投资集团有限公司,116.394193,39.976953
中航航空电子有限公司,116.332067,39.970031
北京睿思博考教育科技有限公司,116.179314,39.914869
Symbio 北京研发中心,116.46343,39.949958
北京南天软件有限公司,116.308211,40.042232
北京知趣科技有限公司,116.492321,39.978782
北京蓝汛通信技术有限责任公司,116.500139,39.991999
北京雷石天地电子技术有限公司,116.417032,40.033341
航天星图科技(北京)有限公司,116.636945,40.055643
天津火星文化有限公司北京分公司,116.539453,39.912633
北京智慧星光信息技术有限公司,116.312495,39.984752
环球合一网络技术(北京)股份有限公司,116.311792,39.979564
北京汇冠新技术股份有限公司,116.281049,40.042501
中国国际金融股份有限公司,116.458676,39.912147
北京兆芯电子科技有限公司,116.329455,39.993314
中国交通通信信息中心,116.398819,39.96565
曙光信息产业（北京）有限公司,116.290833,40.046654
北京人民在线网络有限公司,116.470464,39.919707
民航数据通信有限公司,116.348728,39.986115
中国科学院电子学研究所信息技术创新工程中心,116.326459,39.989055
北京极智嘉科技有限公司,116.465601,40.021608
北京地球港卓越商业管理有限公司,116.462392,39.92724
知行致远(北京)教育科技有限公司,116.417075,40.036858
北京知行易航智能科技有限公司,116.500139,39.991999
北京方正世纪信息系统有限公司,116.416357,39.928353
北京航天宏图信息技术股份有限公司,116.234305,39.953625
神州数码医疗科技股份有限公司,116.306485,39.979566
网宿科技,116.353015,39.978694
金融界网站,116.375126,39.89419
北京品冠天成科技有限公司,116.48105,39.996794
明亚保险经纪股份有限公司,116.439886,39.922816
新智超脑科技有限公司,116.484871,40.006378
北京优音通信有限公司,116.475862,39.911005
国网电力科学研究院北京科东电力控制系统有限责任公司,116.375151,39.882043
瑞庭网络技术(上海)有限公司北京分公司,116.354071,40.009055
智慧互通科技有限公司,116.316325,39.977668
纳沃克斯(北京)国际咨询有限公司 Networkers International,116.443108,39.92147
耀盛投资管理集团有限公司,116.471209,39.90559
北京金控数据技术股份有限公司,116.309192,39.933585
北京当当科文电子商务有限公司,116.440346,39.96037
北京翔云在线数据技术有限公司,116.276244,39.933391
中国电信股份有限公司北京分公司,116.494708,39.893667
北京云知声信息技术有限公司,116.446019,39.970221
北京升哲科技有限公司,116.480788,39.996806
北京捷越联合信息咨询有限公司,116.433382,39.921372
哆啦宝(北京)科技有限公司,116.460435,39.882853
北京时代华擎信息技术有限公司,116.484086,39.924877
洛可可设计集团,116.457329,39.977855
蜜芽宝贝(北京)网络科技有限公司,116.446019,39.970221
在路上旅业,116.433767,39.920021
北京盈禾优仕科技有限责任公司,116.423403,39.990412
久亿恒远(北京)科技有限公司,116.470806,39.910111
安诺优达基因科技（北京）有限公司,116.541133,39.800293
北京贝瑞和康生物技术有限公司,116.268738,40.10133
四达时代集团,116.572151,39.78233
海航云商投资有限公司,116.420615,39.951528
中国国际期货股份有限公司,116.456956,39.912962
北京城建智控科技有限公司,116.330253,39.873089
杭州数美科技有限公司,116.466485,39.995197
北京百卓网络技术有限公司,116.178477,40.058088
彪洋科技(北京)有限公司,116.436086,39.930589
北京紫马财行投资管理有限公司,116.473808,39.909246
西藏方程汽车租赁有限责任公司北京咨询分公司,116.456482,39.910622
北京爱钱帮财富科技有限公司,116.456482,39.910622
浙江同牛网络科技有限公司,116.433762,39.920158
北京市外商投资企业服务中心,116.436077,39.931228
北京思源时代科技有限公司,116.281613,39.913626
江山永泰投资控股有限公司,116.2847,39.947528
乐惠(北京)科技有限公司,116.35268,40.014896
北京数字联盟网络科技有限公司,116.349111,39.976097
图谱天下(北京)科技有限公司,116.42027,39.947831
北京容联易通信息技术有限公司,116.467542,39.994632
中科宇图科技股份有限公司,116.377757,39.993287
浪潮集团有限公司,116.30598,40.047127
新东方教育（科技）集团,116.312056,39.980789
上海微创软件股份有限公司,116.42792,39.902896
华为技术有限公司,114.077847,22.619476
大连信雅达软件有限公司北京办事处,116.390979,39.880309
北京捷通华声科技股份有限公司,116.296227,40.05158
北京能通天下网络技术有限公司,116.372192,40.036478
多点生活(中国)网络科技有限公司,116.319794,39.976559
北京八维教育集团,116.335178,39.981591
北京钱方银通科技有限公司,116.480665,39.996404
北京安天网络安全技术有限公司,116.258589,39.973992
北京思迪康泰科技有限公司,116.334441,40.030202
北京布科思科技有限公司,116.346574,40.033108
找伙伴(北京)信息技术股份公司,116.05603,36.447994
北京焱融科技有限公司,116.338653,39.990434
北京易联戴维企业管理服务有限责任公司,116.443108,39.92147
精硕科技(北京)股份有限公司,116.357652,40.041947
乐飞天下信息技术(北京)有限公司,116.454351,39.905634
优保联(北京)科技有限公司,116.361446,40.074331
北京傲盾软件有限责任公司,116.312114,40.039429
果壳网,116.470749,39.906002
河北戴纳米克科技有限公司,114.442045,38.018697
北京明特量化信息技术有限公司,116.301991,39.960584
北京复华卓越商业管理有限公司,116.462392,39.92724
华兴创信(北京)科技有限公司,116.656434,39.909946
青松智慧(北京)科技有限公司,116.314574,39.984604
律品汇科技（北京）有限公司,116.433762,39.920158
劳动光荣科技(北京)有限公司,116.508247,39.92392
北京布雷恩科技有限公司,116.477058,39.901279
北京中浦天投科技有限公司,116.432001,40.046486
北京荣新智客教育科技有限公司,116.345817,39.960265
北京创客在线教育科技有限公司,116.339669,40.052166
北京云图智联教育科技有限责任公司,116.250627,40.117618
上海蔓盈信息科技有限公司北京朝阳分公司,116.447714,39.971234
混沌时代(北京)教育科技有限公司,116.333402,39.970339
北京太一云科技有限公司,116.465601,40.021608
北京多牛互动传媒股份有限公司,116.377106,40.035384
厦门中控智慧信息技术有限公司,116.303367,39.91249
北京江民新科技术有限公司,116.289292,39.960138
北京山茶花科技有限公司,116.481933,39.911775
嘉才(北京)企业管理咨询有限公司,116.309897,39.983621
北京科浪扑科技发展有限公司,116.315347,39.983108
北京锐驰信安技术有限公司,116.298056,39.959912
湖南网数科技有限公司,116.326836,40.00366
青岛碎片时代信息技术有限公司,116.305989,40.043097
爱贝睿(北京)科技有限公司,116.333948,39.986972
北京创智信科科技股份有限公司,116.307884,40.036828
北京朗势科技有限公司,116.338762,39.999491
北京奥德塔数据科技有限公司,116.371378,40.041928
北京雇德信息科技有限公司,116.42792,39.902896
北京凡尔康管理咨询有限公司,116.388865,39.971066
北京火币天下网络技术有限公司,116.315987,40.054106
北京朗阁信息技术有限公司,116.415047,40.069664
君康人寿保险股份有限公司,116.456604,39.910778
北京嘉楠捷思信息技术有限公司,116.287865,40.046673
链家网(北京)科技有限公司,116.305514,40.040202
北京梦疆咨询有限公司,116.336998,39.977182
北京诚益通控制工程科技股份有限公司,116.308677,39.678075
北京奇树有鱼文化传媒有限公司,116.538663,39.917293
东方银谷(北京)投资管理有限公司,116.451614,39.919659
大公国际信用评级集团有限公司,116.466361,39.959148
北京阿凡题科技有限公司,116.338914,39.99232
深圳索信达数据技术股份有限公司,116.451958,39.913887
