公司名称,lon,lat
上海清鹤科技股份有限公司,116.313686,40.067303
南京国睿信维软件有限公司,116.282707,39.934846
北京京东世纪贸易有限公司,116.561783,39.787941
北京迪安捷生物科技有限公司,116.381355,40.005084
北京博睿宏远数据科技股份有限公司,116.436764,39.93508
上海享学网络科技有限公司北京分公司,116.393684,40.000416
北京旌准医疗科技有限公司,116.564575,39.779368
森纵艾德（北京）教育科技股份有限公司,116.41842,39.98792
北京国通合众信息技术有限公司,116.348728,39.986115
知豆电动汽车有限公司,116.253768,39.928493
北京畅聊天下科技股份有限公司,116.308201,40.045503
北京大家玩科技有限公司,116.453008,39.931624
博奥生物集团有限公司,116.276218,40.093261
成都尼毕鲁科技股份有限公司,116.326182,39.984072
北京果加智能科技有限公司,116.330801,39.993541
北京国信创新科技股份有限公司,116.326534,39.932965
和信丰泽投资担保(北京)有限公司,116.470989,39.907587
北京朔和科技有限公司,116.307147,39.973069
北京斗米优聘科技发展有限公司,116.300301,40.041244
新石器龙码(北京)科技有限公司,116.470627,39.899849
北京掌众科技有限公司,116.377169,40.032874
可可家里(北京)信息技术有限公司,116.191704,39.939098
深圳艾诺管理咨询有限公司,116.325295,39.947752
湖南艾瓦特网络科技有限公司,116.443108,39.92147
北京新东方迅程网络科技股份有限公司,116.312776,39.980182
北京竞业达数码科技有限公司,116.166673,40.062327
深圳天源迪科信息技术股份有限公司,116.312495,39.984752
鼎复数据科技(北京)有限公司,116.387947,40.000423
北京金山云网络技术有限公司,116.310195,40.039018
北京靠谱前程网络技术有限公司,116.308543,40.037519
北京融数数据服务有限责任公司,116.493828,39.974186
北京惠每科技有限公司,116.348771,39.975845
锤子科技(北京)有限公司,116.479376,40.012245
华信永益(北京)信息技术有限公司,116.474464,39.90913
北京众合天下管理咨询有限公司,116.452954,39.906344
北京趣加科技有限公司,116.326182,39.984072
北京比特大陆科技有限公司,116.377231,40.032256
博洛尼家居装饰(北京)有限公司,116.464353,39.978038
360金融,116.490395,39.982772
北京版全家科技发展有限公司,116.333722,39.98697
北京互连众信科技有限公司,116.466553,39.934441
梦燃教育科技(北京)有限公司,116.329299,39.995312
莲和(北京)医疗科技有限公司,116.568357,39.789157
北京山石网科信息技术有限公司,116.372999,40.031019
北京侨福置业有限公司,116.448242,39.919985
北京友友天宇系统技术有限公司,116.468039,39.892841
北京智明星通科技股份有限公司,116.351631,39.977163
北京万里红科技股份有限公司,116.335316,39.953199
武汉绿色网络信息服务有限责任公司北京分公司,116.323565,39.964621
北京新媒传信科技有限公司,116.287865,40.046673
东方兴业网络教育服务有限责任公司,116.364362,40.001776
北京畅聚网络科技有限公司,116.466749,39.900356
北京华美汉盛信息技术有限公司,116.306823,39.963176
北京倍飞视国际视觉艺术交流有限公司,116.45605,39.933083
北京中科云智慧环保科技有限公司,116.379997,39.976826
中智智人信息技术有限公司,116.455017,39.913955
明医众禾科技(北京)有限责任公司,116.425805,40.033412
北京坚果金服科技有限公司,116.493221,39.973419
尚正(北京)信息技术有限公司,116.291861,39.820301
中铁信息工程集团有限公司,116.298211,39.947085
北京恒赢智航科技有限公司,116.469688,39.90657
北京中达金桥技术股份有限公司,116.410378,39.969385
苏州美生元信息科技有限公司,116.314146,39.982818
北京朴素磐石投资管理有限公司,116.37025,40.012978
北京迅达云成科技有限公司,116.489981,39.974634
北京北亚宸星科技有限公司,116.235601,40.076317
北京三赢伟业科技有限公司,116.470237,39.907114
北京师范大学中国基础教育质量监测协同创新中心,116.365798,39.961576
金陵投资控股有限公司,116.432338,39.93484
北京汇才同飞软件技术研究院,116.309031,40.036569
沈阳民航东北凯亚有限公司大连分公司,116.390046,39.999976
北京热点映像文化传媒有限公司,116.544607,39.92437
北京征晨文化传播有限公司,116.426147,40.032829
北京小米电子产品有限公司,116.333876,40.027624
北京数智源科技股份有限公司,116.417299,39.969642
北京中合汇通投资管理有限公司,116.298056,39.959912
北京麦达数字技术服务有限公司,116.48867,40.002853
北京艾亿新融资本管理有限公司,116.456493,39.91404
天下拉手通讯技术有限公司,116.473565,39.903578
中博睿智(北京)科技发展有限公司,116.306295,40.053034
北京索维智能科技有限公司,116.192966,39.937249
北京破晓互动科技有限责任公司,116.323565,39.964621
云和恩墨(北京)信息技术有限公司,116.452359,39.913671
北京原子钟信息科技有限公司,116.326406,39.984722
伯乐易才(北京)管理咨询有限公司,116.492846,39.915138
北京易创盈互联网科技有限公司,116.453775,39.905453
北京车势科技有限公司,116.4534,39.918625
华云信息技术工程有限公司,116.323553,39.96077
汇中泰德投资有限公司,116.490052,39.976587
北京闪银信息技术有限公司,116.466553,39.934441
北京智量酷教育科技有限公司,116.292868,40.047683
北京中企人力资源咨询有限公司,116.406952,39.968847
北京立时世通科技有限公司,116.348151,39.88204
北京柯锐特信息技术有限公司,116.235131,40.199727
北京君云时代科技有限公司,116.476196,39.905769
北京中视广信科技有限公司,116.314358,39.920735
北京伯众联合管理咨询有限公司,116.357238,40.04388
北京捷众汽车租赁有限公司,116.433205,39.920807
云像(上海)数字技术有限公司北京分公司,116.493221,39.973419
北京亿心宜行汽车技术开发服务有限公司,116.469607,40.012996
长城汽车股份有限公司,116.284225,39.823896
北京快方科技有限公司,116.306465,39.977322
北京北信源软件股份有限公司,116.325118,39.948575
南京唯实科技有限公司,116.42792,39.902896
北京易教空间教育科技股份有限公司,116.386993,39.969106
北京和创未来网络科技有限公司,116.386646,39.991129
北京华清远见科技信息有限公司,116.42792,39.902896
北京万向联合控股集团有限公司,116.460289,39.871017
北京秒针信息咨询有限公司,116.417482,40.036662
北京小易到家电子商务有限公司,116.300591,40.024343
北京智芯微电子科技有限公司,116.356405,40.048955
北京粉笔未来科技有限公司,116.474762,39.992488
北京航天泰坦科技股份有限公司,116.29295,39.823007
北京市西城区巨人文化艺术培训学校,116.314779,40.005101
北京青蚨资产管理有限公司,116.453121,39.932944
北京永航科技有限公司,116.41933,39.952569
烽泰科技（北京）有限公司,116.307884,40.036828
天津市国瑞数码安全系统股份有限公司北京办事处,116.431366,39.979916
北京华友联创科技发展有限公司,116.341843,39.964002
翰竺科技(北京)有限公司,116.383805,40.008247
北京登云美业网络科技有限公司,116.513779,39.791927
北京视通财富信息技术有限公司,116.459812,39.955578
中科金审(北京)科技有限公司,116.335098,39.953966
野狗科技(北京)有限公司,116.465601,40.021608
信和汇诚信用管理(北京)有限公司,116.297176,39.825233
新浪网,116.285175,40.044846
宝马（中国）汽车贸易有限公司 ,116.42792,39.902896
北京汉迪移动互联网科技股份有限公司,116.339102,39.9919
博淼生物科技(北京)有限公司,116.326972,39.88511
北京中科同向信息技术有限公司,116.347917,39.975219
好贷天下信息技术(北京)有限公司,116.415877,39.937789
广州碧软信息科技有限公司,116.298056,39.959912
达疆网络科技(上海)有限公司,116.510506,39.795593
北京得瑞领新科技有限公司,116.348154,40.080059
北京亿美软通科技有限公司,116.514649,39.90451
北京慧据科技产业发展有限公司,116.467542,39.994632
四川华澳新桥时代商务服务有限公司,116.492157,39.996128
蜂网供应链管理(上海)有限公司,116.313686,40.067303
世纪恒通科技股份有限公司,116.373194,39.909562
金联钱包(北京)科技有限公司,116.436154,39.855123
北京奇子投资管理有限公司,116.432333,39.920973
中标软件有限公司,116.333948,39.986972
中国经济信息社有限公司,116.373372,39.898246
北京默闻科技有限公司,116.312776,39.980182
多盟智胜网络技术(北京)有限公司,116.494757,39.99018
北京合享智慧科技有限公司,116.303104,40.044257
央视市场研究股份有限公司,116.379397,39.964479
华青融天(北京)技术股份有限公司,116.352047,39.985718
艺龙网信息技术(北京)有限公司,116.494662,39.976693
立信会计师事务所(特殊普通合伙)北京分所,116.275935,39.916836
暴风影音,116.352812,39.978206
北京必浩得知识产权代理有限公司,116.292528,39.946592
北京佳讯飞鸿电气股份有限公司,116.165901,40.06222
北京中交兴路车联网科技有限公司,116.294205,40.052326
中国电子系统技术有限公司,116.253604,39.891496
北京百仁汇智能科技有限公司,116.347917,39.975219
中网数据(北京)股份有限公司,116.2379,40.075919
厦门市美亚柏科信息股份有限公司,116.421871,39.950592
北京联讯欣烨科技有限公司,116.358728,39.929712
北京停简单信息技术有限公司,116.334076,39.988097
北京中大联合汽车租赁有限公司,116.460945,39.960743
凤凰金融,116.473256,40.020246
北京邦利德网络科技有限公司,116.3428,39.965623
猎聘网,116.498574,39.923424
北京知行锐景科技有限公司,116.314371,39.983865
融易推网络技术(北京)有限公司,116.41705,40.031
北京易教阳光教育科技有限公司,116.387113,39.968771
北京美黛网络科技有限公司,116.341389,39.888922
北京华宇信息技术有限公司,116.330702,39.994511
北京开卷信息技术有限公司,116.331208,39.926632
北京中欣银宝通支付服务有限公司,116.404619,39.892085
北京蓝信汇智科技有限公司,116.29546,39.821274
深圳回收宝科技有限公司,116.476798,39.997344
北京微网通联股份有限公司,116.282912,40.04717
易宝支付有限公司,116.457231,39.919828
北京银信长远科技股份有限公司,116.432443,39.931465
北京中科汇联科技股份有限公司,116.298353,40.04439
亚联创新科技有限责任公司,116.512863,39.791831
北京航新航宇航空科技有限公司,116.500161,39.975855
北京华生恒业科技有限公司,116.333796,39.98807
北京爱狄特信息科技有限公司,116.441384,39.937014
北京凯声文化传媒有限责任公司,116.492502,39.996722
云中万维(北京)科技有限公司,116.352963,39.93081
北京乐动卓越科技有限公司,116.416301,40.034928
北京惠民鲜蜂科技有限公司,116.431092,40.046788
国联资产管理有限公司,116.406813,39.973653
航天云网科技发展有限责任公司,116.276421,39.916622
天津安科运达航空服务股份有限公司,116.439886,39.922816
三一集团,116.280522,40.04792
巴里斯特(北京)科技有限公司,116.449941,39.963137
北京森艾电子技术有限公司,116.481911,39.800164
北京首金中小微企业金融服务有限公司,116.302636,40.043695
北京标融科技发展有限公司,116.2426,40.08051
中视前卫影视传媒有限公司,116.321081,39.934336
天津萌兔科技有限公司,117.67128,39.000367
北京秀友科技有限公司,116.322986,39.975749
美国菲达康有限责任公司北京代表处,116.315314,40.042865
红帽中国,116.45947,40.024982
北京计算机技术及应用研究所,116.262689,39.912756
汉唐信通(北京)咨询股份有限公司,116.453749,40.021724
上海赛连信息科技有限公司北京分公司,116.465602,40.018094
一号车市控股有限公司北京分公司,116.47017,39.985907
北京云测信息技术有限公司,116.496216,39.96098
北京灵动时空科技有限责任公司,116.443108,39.92147
祖龙娱乐,116.420616,39.951529
诺威华仕(北京)管理咨询有限公司,116.298056,39.959912
PPmoney万惠集团,113.319941,23.137734
毕威拓科技（北京）有限公司,116.326406,39.984722
新诺亚(北京)文化发展有限公司,116.314115,39.877798
北京大开科技有限公司,116.301934,40.054588
北京云房数据技术有限责任公司,116.349117,39.933692
北京青钱信息技术有限公司,116.292868,40.047683
和信电子商务有限公司,116.470993,39.907739
东华软件股份公司,115.888228,39.787865
北京现代中欧软件开发有限公司,116.353474,39.957608
北京东械科技有限公司,116.459385,39.892861
北京天拓四方科技有限公司,116.280394,39.823182
北京中建政研集团有限公司,116.253695,39.917977
北京智慧眼科技股份有限公司湖南分公司,116.285198,40.046487
广州佰聆数据股份有限公司,116.314822,39.981805
华晨宝马汽车有限公司,116.42792,39.902896
北京卡戳文化传播有限公司,116.44862,39.964122
随行付支付有限公司,116.19173,39.937184
北京中天荣泰科技发展有限公司,116.469291,40.013837
司马大大(北京)智能系统有限公司,116.31088,39.99281
智本时代(北京)科技有限公司,116.33342,39.993943
北京未来进程信息技术有限公司,116.443108,39.92147
北京学而思网络科技有限公司,116.388865,39.971066
北京光云动漫文化有限公司,116.454431,39.932608
音曼(北京)科技有限公司,116.386984,39.977276
信亦宏达网络存储技术(北京)有限公司,116.3428,39.965623
北京雅林士博建筑工程有限公司,116.188361,39.922177
北京鲸鲨软件科技有限公司,116.255464,39.97639
北京天维科技有限公司,116.469409,39.998521
尚德机构,116.469975,40.019701
北京好赞移动科技有限公司,116.459812,39.955588
北京信通泰克科技有限公司,116.454742,39.907583
北京课观教育科技有限责任公司,116.455155,39.995801
北京麒麟合盛网络技术有限公司,116.480845,39.996173
北京金山办公软件股份有限公司,116.322721,40.036747
中青博联整合营销顾问股份有限公司,116.432478,39.937882
蓝港在线(北京)科技有限公司,116.474915,40.012264
YOKA时尚网,116.453012,39.917125
中邮信息科技(北京)有限公司,116.337308,40.059094
星河互联集团有限公司,116.310195,40.039018
苏州金唯智生物科技有限公司,116.42792,39.902896
北京美福科技股份有限公司,116.303308,39.961273
北京人合创咨询有限公司,116.337362,39.977865
北京博奥晶典生物技术有限公司,116.541279,39.801544
北京华路时代信息技术有限公司,116.340942,39.957874
小船出海教育科技(北京)有限公司,116.303104,40.044257
飞鹤乳业,116.490455,39.979843
北京博奥医学检验所有限公司,116.539859,39.802126
中海微银资产管理有限公司,116.417868,39.897523
象翌微链科技发展有限公司,116.325203,39.947765
华彬投资(中国)有限公司,116.451963,39.906134
北京小度互娱科技有限公司,116.283703,40.044533
极晨智道信息技术（北京）有限公司,116.378786,39.993626
北京超图信息技术有限公司,116.507637,39.984912
清华大学微电子学研究所,116.333789,40.001384
北京雅康博生物科技有限公司,116.239182,40.073703
国网电子商务有限公司,116.357392,39.890633
北京足坛之星投资有限公司,116.475819,39.907396
华强方特(厦门)动漫有限公司,118.185507,24.683194
中国科学院软件研究所,116.335684,39.97858
北京华道资本投资有限公司,116.349074,39.976004
北京圣康汇金科技有限公司,116.337794,39.957235
Esri中国信息技术有限公司,116.384849,40.002645
北部资产经营股份有限公司,121.670449,38.927911
北京苏神科技发展有限公司,116.603649,39.924124
智惠信息咨询（北京）有限公司,116.473008,39.912105
杭州释码云信息技术有限公司,116.474011,39.951068
北京金准基因科技有限责任公司,116.36607,39.982583
海鸿达(北京)餐饮管理有限公司,116.411563,40.060709
北京四合天地科技有限公司,116.352812,39.978206
河北逗付科技有限公司北京分公司,116.400294,39.969432
Airbus China Ltd.,116.555262,40.067974
新拓尼克科技研发中心 ,117.067669,39.094272
东芝医疗系统(中国)有限公司,116.505356,39.980922
康明斯(中国)投资有限公司,116.42792,39.902896
北京博图纵横科技有限责任公司,116.321714,39.899761
卡尤迪生物科技(北京)有限公司,116.269168,40.098784
北京若森数字科技有限公司,116.345624,40.079921
恒信东方文化股份有限公司,116.292829,39.946039
北京希望组生物科技有限公司,116.273071,40.098353
北京人和创建信息技术有限公司,116.347334,40.040911
北京宝兰德软件股份有限公司,116.629464,40.341887
兰亭集势,116.502792,39.993728
开心网,116.440346,39.96037
AVATRADE,116.451483,39.918905
北京京穗蓝盾信息安全技术有限公司,116.287865,40.046673
北京新商界网络科技集团有限公司,116.307879,40.036238
北京易米云佳网络科技有限公司,116.400818,39.985157
国信优易数据有限公司,116.297176,39.825233
信广投资管理集团有限责任公司,116.473606,39.950627
北京小鸟看看科技有限公司,116.352047,39.985718
汉王科技股份有限公司,116.298088,40.047176
北京东软望海科技有限公司,116.428696,39.894322
北京福通互联科技有限公司,116.655945,40.128352
北京快鱼电子股份公司,116.366028,39.988588
北京宅急送快运股份有限公司,116.59346,40.120366
天碧科技有限公司,116.320757,39.976709
北京学神科技有限公司,116.292626,40.099014
南京恒略信息技术有限公司,116.359972,40.039972
北京热刺激光技术有限责任公司,116.500729,39.976915
坤舆天气(北京)科技有限公司,116.338611,39.992552
北京国信桥通信工程有限公司,116.362681,39.81029
北京必然如此网络技术有限公司,116.310188,39.983509
北京数王科技有限公司,116.353198,39.977341
睿初科技（深圳）有限公司,113.947453,22.534948
北京北方金证科技有限公司,116.332802,39.958294
中青健康产业发展有限公司,116.466361,39.959148
灵动科技(北京)有限公司,116.333817,39.983968
北京华诚兴业软件开发有限责任公司,116.29777,39.865171
北京赛博贝斯数据科技有限责任公司,116.294898,40.111685
北京中北信科技发展有限公司,116.22121,39.956698
乐荐信息科技（北京）有限公司,116.579755,40.169328
北京阿提拉科技有限公司,116.354425,39.922732
北京嗨课网络科技有限公司,116.313416,39.978562
拍库(北京)科技有限公司,116.441491,39.921758
北京软安科技有限公司,116.35917,39.964317
天津紫龙奇点互动娱乐有限公司北京办事处,116.516108,39.936966
河北新龙科技集团股份有限公司,114.521582,38.052996
北京蓝海讯通科技有限公司,116.359972,40.039972
北京众蓝科技有限公司,116.308543,40.037519
北京派队体育有限公司,116.530952,39.914778
北京神州云合数据科技发展有限公司,116.354858,39.924324
北京企名片科技有限公司,116.302997,40.051302
同源数智(北京)科技有限公司,116.524615,39.783984
北京步鼎方舟科技有限公司,116.296601,39.967653
北京牧辰科技有限公司,116.319802,39.98294
号外号(北京)科技有限公司,116.319802,39.98294
北京万导技术咨询有限公司,116.340606,40.006908
上海每联每信息技术有限公司大连分公司,116.443108,39.92147
阿里巴巴集团,116.42792,39.902896
航天信息股份有限公司,116.292722,39.947052
汽车之家,116.311792,39.979564
易车公司,116.327893,39.936853
欢聚时代（多玩YY）,116.351258,39.977169
北京新能源汽车股份有限公司,116.526752,39.794319
中银金融商务有限公司,116.299725,40.050495
杭州海康威视数字技术股份有限公司,116.336116,40.0708
联通支付有限公司,116.372959,39.909969
北京科诺思通咨询有限公司,116.388865,39.971066
北京理工大学智能机器人与系统高精尖创新中心,116.320469,39.961231
上海小蚁科技有限公司,116.28305,40.048667
重庆小康工业集团股份有限公司,116.282221,40.044065
北京欣奕华科技有限公司,116.561434,39.779339
北京瑞星信息技术股份有限公司,116.317186,39.98149
东易日盛家居装饰集团,116.451614,39.919659
乐普(北京)医疗器械股份有限公司,116.258492,40.204274
"ACCESS PEOPLE CO.,LIMITED",116.446264,39.944211
北京西普阳光教育科技股份有限公司,116.317561,39.983818
北京天石和合文化传播有限责任公司,116.438397,39.923652
浙江九州云信息科技有限公司,116.302923,39.950401
北京优贝在线网络科技有限公司,116.443108,39.92147
北京东润环能科技股份有限公司,116.353722,40.015752
上海赤犬投资管理有限公司,121.316057,31.20623
北京万游网络科技有限公司,116.317475,39.983443
北京因果树网络科技有限公司,116.306659,39.984532
福建广生堂药业股份有限公司,119.269629,26.108587
北京开天创世科技有限公司,116.471587,40.011925
地壳机器人科技有限公司,116.315397,39.983777
北京图森未来科技有限公司,116.452952,39.91554
北京高梓行远科技有限公司,116.302254,40.053213
中控智慧科技股份有限公司北京分公司,116.303367,39.91249
碳阻迹,116.431098,39.846343
上海格联投资管理有限公司北京分公司,116.453238,39.91869
华赢科技(北京)有限公司,116.34213,39.946725
北京中科时间科技有限公司,116.472481,39.991909
北京意泰物联软件科技有限公司,116.500701,39.975811
北京一天天教育科技有限公司,116.28421,40.145992
北京翼石科技有限公司,116.349111,39.976097
北京嘀嗒时代科技有限公司,116.443108,39.92147
成都天捷正诚科技有限公司,116.45539,39.961592
华腾创源(北京)科技发展有限公司,116.387928,40.000423
烽台科技(北京)有限公司,116.413649,40.023897
元贞佑方(北京)科技发展有限公司,116.408027,39.991761
北京中科物安科技有限公司,116.235267,39.954139
恒安嘉新(北京)科技有限公司,116.338183,39.971558
天道计然(北京)网络技术有限公司,116.488121,39.999977
玲珑视界科技(北京)有限公司,116.227083,39.904392
北京丽兹行房地产顾问有限公司,116.480788,39.996806
北京万维亚太科技有限公司,116.529579,39.850959
北京翡翠教育科技有限公司昌平分公司,116.349469,40.089405
北京超凡幻想影视文化有限公司,116.535693,39.906568
青岛牧桐网络科技工程有限公司,120.437164,36.074832
北京国势通科技有限公司,116.354506,39.88887
秒钱(北京)信息服务有限公司,116.470231,39.985886
北京果壳宇宙教育科技有限公司,116.418274,39.949196
北京海奥伊美教育咨询有限公司,116.409844,40.005155
中科柏诚科技(北京)股份有限公司,116.466178,39.924488
银河水滴科技(北京)有限公司,116.333948,39.986972
企家有道网络技术(北京)有限公司,116.467988,40.012533
北京网脑科技发展有限公司,116.289513,40.04354
北京高阳捷迅信息技术有限公司,116.300591,40.024343
杏树林信息技术(北京)有限公司,116.44693,39.893093
北京飞流九天科技有限公司,116.421368,39.950263
华益天信科技(北京)有限公司,116.347868,40.067757
北京所问数据科技有限公司,116.48105,39.996794
百望股份有限公司,116.282844,40.033368
全时云商务服务股份有限公司,116.487969,40.009155
中国信息通信研究院,116.364052,39.95715
北京互联新网科技发展有限公司,116.375124,39.893993
公安部第三研究所,121.451693,31.206842
成都准星云学科技有限公司,104.039238,30.622709
北京新网数码信息技术有限公司,116.499407,39.782414
北京诺禾致源科技股份有限公司,116.354111,40.001723
北京嘉诚瑞杰信息技术有限公司,116.353717,40.015752
赛纳生物科技(北京)有限公司,116.270527,40.101156
上海开奈电子通讯有限公司,116.484871,40.006378
品尚电子商务有限公司,118.606026,24.880491
北京迪美策方市场咨询有限公司,116.31028,39.979366
北京优炫软件股份有限公司,116.349074,39.976004
北京康得新复合材料股份有限公司,116.465601,40.021608
天云融创数据科技(北京)有限公司,116.420842,39.893607
湖北微模式科技发展有限公司,116.303479,39.987278
北京缀新网络技术有限公司,116.329194,39.964123
上海明迪文化传媒有限公司北京分公司,116.495274,39.961139
平安科技(深圳)有限公司,116.459244,39.949945
北京掌趣科技股份有限公司,116.310059,39.977474
北京中能博泰科技有限公司,116.337618,39.97879
新华网股份有限公司,116.448998,39.893648
去哪儿网酒店云事业部,116.305733,39.977517
携程计算机技术(上海)有限公司,116.37854,39.971172
有利网,116.313061,39.979386
方正国际软件（北京）有限公司,116.31315,39.984622
北京睿思奥图智能科技有限公司,116.339966,39.97478
动视云(北京)科技有限公司,116.315344,39.983104
虫极科技(北京)有限公司,116.388865,39.971066
开网科技(北京)有限公司,116.235359,39.953237
深圳市商汤科技有限公司,116.330554,39.993187
北京国富如荷网络科技有限公司,116.304655,39.953099
深圳市芒柠科技有限公司,116.294571,40.050987
