公司名称,lon,lat
中科弘清(北京)科技有限公司,116.41396,40.03341
北京基石生命科技有限公司,116.23445,39.951386
合肥卓飞贸易有限公司,118.601743,31.995879
北京微吼时代科技有限公司,116.540815,39.911435
北京居诺技术开发中心,116.433196,39.920688
曌赫(北京)网络技术有限公司,116.513279,39.935162
迪原创新(北京)科技有限公司,116.286547,40.050065
致美生活(北京)科技有限公司,116.474918,40.012335
北京声智科技有限公司,116.303589,39.985934
北京蓝海龙文化传播有限公司,116.443108,39.92147
北京炬鑫网络科技有限公司,116.348698,40.066676
北京数起科技有限公司,116.42792,39.902896
北京沫之东生物技术有限公司,116.313538,40.037348
北京誉成云创科技有限公司,116.315297,39.981511
青岛中道企业管理有限公司,120.382665,36.066888
北京动力在线通信服务有限公司,116.3775,39.978936
信联资信服务有限公司,116.308901,39.980692
北京智慧流教育科技有限公司,116.323758,39.959335
北京玩乐付科技有限公司,116.347917,39.975219
北京青燕祥云科技有限公司,116.184822,39.905792
芯联达信息科技(北京)股份有限公司,116.32383,39.891943
时空幻境(北京)科技有限公司,116.438961,39.96791
摩比神奇(北京)信息技术有限公司,116.423252,39.911392
北京超图软件股份有限公司,116.505722,39.985586
北京九天微星科技发展有限公司,116.510551,39.895096
北京恒信志远科技有限公司,116.414726,40.039936
启迪智行科技(北京)有限公司,116.330702,39.994511
北京网融天下金融信息服务有限公司,116.454697,39.920048
北京中科晶云科技有限公司,116.339579,39.97469
北京国能日新系统控制技术有限公司,116.374569,40.009393
中亚宝丰国际物流有限公司,116.465881,40.02124
北京云起融通科技有限公司,116.338435,39.975268
北京中安国政信息科技有限公司,116.308699,39.963053
北京凌威锐盛信息技术有限公司,116.500869,39.978938
北京精准沟通传媒科技股份有限公司,116.3291,39.977058
北京威动科技有限公司,116.465601,40.021608
阁瑞钛伦特软件(北京)有限公司,116.541044,39.900124
北京众享比特科技有限公司,116.48823,39.971275
北京江融信科技有限公司,116.473625,40.012238
上海益庭信息科技有限公司,121.646318,30.983107
鲤鱼(上海)文化科技有限公司北京分公司,116.446724,39.847388
北京优迅医学检验所有限公司,116.235197,39.951153
伟业我爱我家集团,116.469221,40.019809
宝马（中国） 服务有限公司,116.42792,39.902896
融捷教育科技有限公司,116.331177,39.994198
北京中广创思文化传播有限公司,116.306992,39.919217
集客分享,116.491273,39.913607
北京长城电子装备有限责任公司,116.590295,39.893338
中关村人才市场,116.314754,39.984345
华云升达(北京)气象科技有限责任公司,116.227818,40.207189
北京华热科技发展有限公司,116.435183,39.957677
吉林纪元时空动漫游戏科技集团股份有限公司北京分公司,116.498508,39.978623
互联网域名系统北京市工程研究中心有限公司,116.335898,39.980482
北京纳网科技有限公司,116.311506,40.040451
索科维尔(北京)软件系统有限公司,116.339579,39.97469
中电科海洋信息技术(北京)有限公司,116.186879,39.936731
北京棱镜互动科技有限公司,116.36813,39.85467
北京酷鱼畅享科技有限公司,116.539721,39.91227
联想新视界(北京)科技有限公司,116.298785,40.053195
不鸣科技(杭州)有限公司,120.068575,30.291031
中基凌云科技有限公司,116.337313,39.950501
北京兴农丰华科技有限公司,116.277481,40.02067
北京安德信业信息咨询有限责任公司,116.406769,39.998764
北京金泰众和科技有限责任公司,116.298938,39.828923
北京源清慧虹信息科技有限公司,116.303067,40.054749
中国建筑科学研究院,116.413665,39.968327
北京逸文医疗信息技术有限公司,116.51914,39.926857
深圳市快乐人生人力资源有限公司,114.04038,22.52682
伊必汽车软件(上海)有限公司,116.339184,39.974951
长城宽带网络服务有限公司,116.441479,39.92225
鹤壁高新区高新技术企业培育服务中心,114.292707,35.749599
卓越工坊(北京)科技有限公司,116.387947,40.000423
广州兴图科技有限公司,116.298056,39.959912
北京奇思客网络科技有限公司,116.314331,39.984566
北京贝斯平云科技有限公司,116.486977,39.999874
西安绿点信息科技有限公司,116.372585,39.913341
北京远光瑞为软件技术有限公司,116.284795,39.8354
北京瑞客宏数据技术有限公司,116.508442,39.803882
北京鼎新同人管理咨询有限公司,116.388865,39.971066
北京核利电子商务有限公司,116.533544,39.76714
中玉金标记(北京)生物技术股份有限公司,116.273071,40.098353
北京社文科技有限公司,116.307147,39.973069
北京摩拜科技有限公司,116.467804,39.948564
泰禾(福建)集团有限公司,116.463306,39.907641
北京百知尚行科技有限公司,116.353917,40.008612
瞬联讯通科技(北京)有限公司,116.443108,39.92147
销售易,116.455635,39.924131
北京锐安科技有限公司,116.35838,40.04439
北京恒昌利通投资管理有限公司,116.279932,40.047555
任仕达企业管理(上海)有限公司,116.31088,39.99281
紫光云数科技有限公司,116.351631,39.977163
北京世纪高通科技有限公司,116.245414,40.072335
北京网秦天下科技有限公司,116.41991,39.951283
海航生态科技集团有限公司,116.427918,39.958182
北京鸿坤伟业房地产开发有限公司,116.377777,39.782511
东方瑞通（北京）咨询服务有限公司,116.323875,39.991055
武汉达梦数据库有限公司,116.323485,39.965354
深圳市雁联技术服务有限公司,116.367151,39.918419
北京金信网银金融信息服务有限公司,116.377607,39.993582
广州汇智通信技术有限公司北京分公司,113.358218,23.135057
北京火星盒子科技有限公司,116.507637,39.984912
绿盟科技,116.304962,39.946072
世纪文都教育科技集团股份有限公司,116.310859,39.929401
北京智慧云行科技有限责任公司,116.567067,39.742587
北京两只老虎电子商务有限公司,116.481592,39.99585
泛海控股股份有限公司,116.420749,39.90747
北京翼聚源软件科技有限公司,116.302461,40.053397
中科科猫(北京)科技有限公司,116.372557,39.87838
北京商联在线科技有限公司,116.335098,39.953966
北京安力斯环境科技股份有限公司,116.308179,40.039425
广州杰颉软件科技有限公司,116.403892,39.994082
北京首证投资顾问有限公司,116.423463,39.84116
北京恒远志成信息服务有限公司,116.310044,40.049121
中软国际科技服务有限公司深圳分公司,116.469778,39.98648
展讯通信(上海)有限公司,116.352028,39.977221
优信集团,116.480788,39.996806
咪咕文化科技有限公司,116.370852,39.909578
软通动力信息技术(集团)有限公司,116.42792,39.902896
Michael Page,116.42792,39.902896
智联招聘网,116.473195,39.993253
亿阳信通股份有限公司,116.220581,39.957062
国安社区(北京)科技有限公司,116.451861,39.920439
深圳腾讯计算机系统有限公司,116.42792,39.902896
网信集团有限公司,116.465871,39.958237
中国华戎科技集团有限公司,116.371079,39.968593
武汉元光科技有限公司,116.410411,39.995823
北京纯粹旅行有限公司,116.474838,39.901096
乔迪金控(北京)资产管理有限公司,116.48242,39.91613
北京金惠新悦科技有限公司,116.352526,39.959388
信美人寿相互保险社,116.35983,39.900428
奥琦玮信息科技(北京)有限公司,116.393639,40.003719
北京小帽科技有限公司,116.307884,40.036828
北京志翔科技股份有限公司,116.352047,39.985718
北京中达恒业科技发展有限公司,116.311636,40.029581
北京联合智云科技有限公司,116.287753,39.824768
中科天玑数据科技股份有限公司,116.326666,39.981906
知康科技(北京)有限公司,116.309204,40.040497
北京咔啦酷科技文化有限公司,116.431725,39.904137
北京天星资本股份有限公司,116.433145,39.970293
北京跬步众成信息技术有限公司,116.415134,40.036996
巧达科技(北京)有限公司,116.311797,39.983663
上海派拉软件股份有限公司,116.312443,40.034133
深圳市文鼎创数据科技有限公司,116.298056,39.959912
北京太平洋莱特科技有限公司,116.504828,39.983878
宝驾出行(北京)科技有限公司,116.39025,39.980294
北京海象世纪信息服务有限公司,116.495842,39.961044
北京得力助手信息技术有限公司,116.307149,40.036538
北京深知无限人工智能研究院有限责任公司,116.292868,40.047683
上海迈外迪网络科技有限公司北京分公司,116.437704,39.9068
北京华宇潞丰建材有限公司,116.534837,39.766968
普华永道中天会计师事务所(特殊普通合伙)北京分所,116.42792,39.902896
北京老虎致远科技有限公司,116.31561,39.983413
中科三清科技有限公司,116.364328,39.976966
四川希氏异构医疗科技有限公司,116.595911,39.924284
北京太合娱乐文化发展股份有限公司,116.498129,39.953492
北京华睿慧脑科技中心(有限合伙),116.30706,39.989996
上海逸云信息科技发展有限公司,116.47658,39.906724
北京盘古奇点投资管理有限公司,116.473239,39.913099
爱股票,116.300561,40.052928
北京深瞐科技有限公司,116.233737,39.953106
北京币码网络科技有限公司,116.418152,39.996788
北京易代步科技有限公司,116.308336,40.051807
众智融金(北京)资产管理有限公司,116.448131,39.958375
搜狐视频,116.325403,39.983335
途家网网络技术(北京)有限公司,121.47044,31.271669
李宁（中国）体育用品有限公司,116.51736,39.917001
龙文教育集团,116.410056,39.968212
北京北森云计算股份有限公司,116.314453,40.035921
畅捷通信息技术股份有限公司,116.244057,40.068669
北京江南天安科技有限公司,116.378536,39.970753
北京海泰方圆科技股份有限公司,116.292868,40.047683
北京金信润天信息技术股份有限公司,116.279881,39.931803
量子云未来(北京)信息科技有限公司,116.453121,39.932944
太极计算机股份有限公司,116.473019,40.02252
鹏全融通(北京)支付科技有限公司,116.462333,39.955075
北京兆信信息技术股份有限公司,116.413864,39.978935
好大夫在线,116.500229,39.913494
北京翼鸥教育科技有限公司,116.335584,39.97866
北京中佳信科技发展有限公司,116.49578,39.978595
北京农信互联科技有限公司,116.31639,39.977679
深圳市和讯华谷信息技术有限公司,116.476655,39.912667
中国康辉旅游集团有限公司,116.466553,39.934441
博易创为(北京)数字传媒股份有限公司,116.301934,40.054588
联发科技股份有限公司,116.42792,39.902896
修曼(上海)商务咨询有限公司,116.427983,39.907586
美菜网,116.401367,39.972202
北京安洲科技有限公司,116.308543,40.037519
北京多宝树影视科技有限公司,116.51674,39.949109
北京融信数联科技有限公司,116.311171,40.037122
北京中搜网络技术股份有限公司,116.328369,39.971985
北京爱农驿站科技服务有限公司,116.353148,39.941724
北京埃德维亚医疗科技有限公司,116.494366,39.914884
北京艾瑞思机器人技术有限公司,116.297485,40.044389
北京康普森生物技术有限公司,116.266949,40.101474
北京中广瑞波科技股份有限公司,116.280171,39.944939
北京创新指数科技有限公司,116.31424,39.984627
北京的卢深视科技有限公司,116.350555,40.00901
爱卡汽车网,116.386646,39.991129
同方股份有限公司,116.3394,39.999845
兴唐通信科技有限公司,116.354956,39.979839
深圳市法本信息技术股份有限公司,116.466485,39.995197
神州数码系统集成服务有限公司深圳分公司,116.351616,39.897576
爱奇艺,116.313177,39.983723
北京外企德科人力资源服务上海有限公司,116.180218,40.059984
大连斯锐信息技术有限公司,116.42792,39.902896
华图教育集团,116.319209,39.97654
搜狐畅游,116.205776,39.909825
山东科瑞控股集团有限公司,116.532544,39.946414
安邦保险集团股份有限公司,116.45559,39.907678
大唐高鸿数据网络技术股份有限公司,116.254766,39.980263
新华三技术有限公司,104.044434,30.624306
北京小米通讯技术有限公司,116.332787,40.030521
北京合众思壮科技股份有限公司,116.481911,39.800164
中融民信资本管理有限公司,116.457245,39.933125
北京金服小微科技有限公司,116.388112,39.99904
北京博乐科技有限公司,116.416952,40.031271
图灵通诺(北京)科技有限公司,116.453238,39.91869
北京多维视通技术有限公司,116.331212,39.980846
融慧金科金融服务外包(北京)有限公司,116.47727,39.912055
北京赛思天成科技有限责任公司,116.42792,39.902896
古点投资有限公司,116.35125,39.977761
北京开拓天际科技有限公司,116.353198,39.977341
北京永信至诚科技股份有限公司,116.297569,40.048367
怡和祥云(北京)科技有限公司,116.355957,39.953719
北京人人金服投资管理有限公司,116.452057,39.914242
北京意锐新创科技有限公司,116.298785,40.053195
北京多特蒙咨询服务有限公司,116.336116,40.0708
联科集团-联智科技（北京）有限公司,116.354772,39.977834
中望金服信息科技(北京)有限公司,116.515,39.903481
北京露米埃动画制作有限公司,116.447404,39.878912
深圳市英特方略企业管理顾问有限公司,116.42792,39.902896
北京神州泰岳信息工程技术有限公司,116.323591,39.959454
北京乐语世纪科技集团有限公司,116.47384,39.902569
北京同城翼龙网络科技有限公司,116.321693,39.954033
青牛（北京）技术有限公司,116.298672,39.924714
北京拓明科技有限公司,116.367609,39.994316
北京智慧图科技发展有限责任公司,116.351258,39.977169
尚智逢源(北京)基金销售有限公司,116.460175,39.961163
北京同仁堂健康药业股份有限公司,116.521065,39.779517
宝宝树(北京)信息技术有限公司,116.462476,39.928153
北京红云融通技术有限公司,116.298685,39.925174
北京精友时代信息技术发展有限公司,116.303675,40.045825
北京集奥聚合科技有限公司,116.437053,39.940435
新晨科技股份有限公司,116.506604,39.902393
CCDI悉地国际,116.433059,39.954591
北京优全智汇信息技术有限公司,116.448498,39.962387
联众游戏,116.467445,39.995246
新浪动漫,116.544364,39.895538
北京桔牛科技有限公司,116.417032,40.033341
北京龙创腾达科技有限公司,116.480085,39.986834
钧云(上海)网络科技有限公司,116.491273,39.913607
北京金和网络股份有限公司,116.303067,40.054749
世华万向资讯(北京)有限公司,116.499977,39.782262
北京和堂金服科技股份公司,116.446019,39.970221
联信弘方(北京)科技股份有限公司,116.491267,39.913006
乐影网,116.438946,39.895304
银河互联网电视有限公司,116.293098,39.820732
瑞斯康达科技发展股份有限公司,116.280485,40.04555
北京若为信息技术有限公司,116.456054,39.933081
比亚迪股份有限公司,116.388865,39.971066
中鸿基控股有限公司,116.472794,39.909186
北京国承万通信息科技有限公司,116.304557,39.984216
北京安高盟科技服务有限公司,116.468883,39.913854
北京大数医达科技有限公司,116.296994,40.050593
北京青云互动科技有限公司,116.452767,39.932472
北京君正集成电路股份有限公司,116.285198,40.046487
北京恒天易开科技股份有限公司,116.448131,39.958375
山西云时代技术有限公司,112.549717,37.87046
北京天地连线科技有限公司,116.291186,40.047005
北京毅新博创生物科技有限公司,116.279692,40.098223
东莞材料基因高等理工研究院,113.885047,22.924749
北京微步在线科技有限公司,116.308081,39.978652
北京芯愿景软件技术有限公司,116.159374,40.064525
极速蜗牛(北京)投资管理有限公司,116.461618,39.923337
北京长空一画影视科技有限公司,116.486048,39.989738
行云智网络科技(北京)有限公司,116.458331,39.9056
武汉迷你付金融增值技术开发有限公司,116.184271,39.906014
北京乐呵互动信息技术有限公司,116.501132,39.9932
北京优乐复生科技有限责任公司,116.26745,40.099668
北京质汇百川人才科技有限公司,116.604576,39.902179
北京象翌微链计算技术有限公司,116.325263,39.94775
北京云账房信息技术有限公司,116.694687,39.871216
游瑞世纪(北京)管理咨询有限公司,116.35267,40.000958
成都众创互乐科技有限公司,104.066978,30.546119
北京艾汉特管理顾问有限公司,116.4691,39.892261
厦门当代控股集团有限公司,116.456389,39.920125
北京清鹤科技有限公司,116.313686,40.067303
北京聚辉管理咨询有限公司,116.31088,39.99281
北京天景隆软件科技有限公司,116.48105,39.996794
北京云乔管理咨询有限公司,116.327999,39.836502
北京阿博茨科技有限公司,116.351553,40.008722
北京鱼游四海科技有限公司,116.298056,39.959912
天脉聚源(北京)传媒科技有限公司,116.45605,39.933083
北京通付盾数据科技有限公司,116.385037,39.968684
北京升鑫网络科技有限公司,116.30719,40.036184
北京极速传媒广告有限公司,116.486313,40.000343
速感科技(北京)有限公司,116.345822,39.977481
中国电信集团系统集成有限责任公司,116.368172,39.940103
北京橙鑫数据科技有限公司,116.473419,39.952965
北京楚天龙科技发展有限公司,116.288653,39.960691
北京猎豹移动科技有限公司,116.536249,39.931645
北京想就拿信息科技有限公司,116.313061,39.979386
北京思特奇信息技术股份有限公司,116.367167,39.978311
北京恒光信息技术股份有限公司,116.288099,39.960923
北京同城必应科技有限公司,116.283075,40.048612
人人车,116.440842,40.042019
泰康养老保险股份有限公司,116.362025,39.906306
深圳市长亮科技股份有限公司,116.444,40.069813
玖远投资股份有限公司,116.514598,39.907053
美业邦(北京)科技有限公司,116.402331,39.973849
北京汇金行信息科技有限公司,116.469221,40.019809
北京易思捷信息技术有限公司,116.4151866,40.00512722
北京镁伽机器人科技有限公司,116.3174,40.067031
歌德盈香股份有限公司,116.53522,39.809687
渤海人寿保险股份有限公司,116.456764,39.958191
博尔诚(北京)科技有限公司,116.532715,39.771561
思博伦通信科技（北京）有限公司,116.352047,39.985718
北京鑫泰能源股份有限公司,116.390041,39.870415
北京新松佳和电子系统有限公司,116.388865,39.971066
北京思源互联科技有限公司,116.458036,39.996428
亚欧联盟(北京)会展有限公司,116.493389,39.898717
北京昆仑联通科技发展股份有限公司,116.338914,39.99232
北京上元信安技术有限公司,116.307884,40.036828
天津益阳煜赢网络科技有限公司,116.481513,39.996626
北京宜搜天下科技有限公司,116.351684,40.000189
北京和远科技有限公司,116.53271,39.917467
北京智云奇点科技有限公司,116.303589,39.985934
北京海鑫科金高科技股份有限公司,116.295564,39.821203
浙江玩美数据科技有限公司,120.587861,29.988948
北京德亚维科技有限公司,116.375121,39.908342
北京筷易采供应链管理有限公司,116.451861,39.920439
乐融多源(北京)科技有限公司,116.454216,39.91575
北京百家互联科技有限公司,116.282935,40.048632
北京中联网盟科技股份有限公司,116.436708,39.982713
北京泰理康科技有限公司,116.371282,39.834035
北京亿马先锋汽车科技有限公司,116.497065,39.747609
中美联泰大都会人寿保险有限公司,116.416868,39.909876
北京牛仔网络科技股份有限公司,116.416267,39.968672
新博医疗技术有限公司,116.540973,39.765536
北京裂变科技有限公司,116.417035,40.031998
华夏出行有限公司,116.486676,40.009092
兴华永恒(北京)科技有限责任公司,116.235169,40.068244
北京信雅乐达科技有限责任公司,116.349074,39.976004
沣邦融资租赁(上海)有限公司,116.306313,39.866242
上海文谛资产管理有限公司,116.456767,39.968395
北京乐学通教育科技有限公司,116.449555,39.936147
北京亿赛通科技发展有限责任公司,116.308731,40.051803
北京华正明天信息技术股份有限公司,116.320072,39.971749
亚创博彦(北京)科技有限公司,116.485473,40.010207
北京允睿讯通科技有限公司,116.333649,39.993897
北京国文互联教育科技有限公司,116.338039,39.970786
北京快乐茄信息技术有限公司,116.287983,40.046896
嘀一科技(北京)有限公司,116.474914,40.01235
北京未来聚点信息技术有限公司,116.515109,39.789207
北京中超伟业信息安全技术股份有限公司,116.2316,40.205834
北京铁皮猫网络技术有限责任公司,116.46356,39.920501
北京赛普力量教育科技有限公司,116.35895,39.758968
北京物灵智能科技有限公司,116.489119,39.999429
北京英视睿达科技有限公司,116.382083,39.972241
北京思享电子商务咨询服务有限公司,116.339831,39.847231
玖玖投资集团有限公司,116.390789,39.979369
北京优仕美成管理咨询有限公司,116.42543,39.997222
郑州三友软件科技有限公司,116.484871,40.006378
北京风信科技有限公司,116.41991,39.951283
钱帮(北京)金融信息服务有限公司,116.490589,39.971695
北京万索商务咨询有限公司,116.287149,39.858427
象辑知源(武汉)科技有限公司,116.336595,39.952609
北京车联天下信息技术有限公司,116.407,39.975189
深睿医疗,116.308838,39.981767
苏州瑞小云信息科技有限公司,116.373853,39.912275
SEVEN-STAR CONSULTING CHINA,111.748426,40.842723
北京新美互通科技有限公司,116.423322,39.954225
北京离线国际科技有限公司,116.664376,40.161597
北京国信安石科技有限责任公司,116.417395,40.032147
威霖管理顾问(北京)有限公司,116.42792,39.902896
北京电信通畅达信息有限公司东城分公司,116.350555,40.00901
珞石(山东)智能科技有限公司北京分公司,116.312114,40.039429
北京今日易购电子商务有限公司,116.440414,39.960033
北京数果科技有限公司,116.469068,40.014142
圣亚云鼎支付有限公司,116.470122,39.914201
北京安博通科技股份有限公司,116.284664,40.046134
北京凯睿达体育咨询有限公司,116.287842,40.098083
久远谦长(北京)技术服务有限公司,116.45849,39.912552
北京青蚨在线网络科技有限公司,116.44931,39.9349
北京思德泰科科技发展有限公司,116.490693,39.968983
得视特信息科技(上海)有限公司北京分公司,116.500531,39.986177
第四范式(北京)技术有限公司,116.314812,40.036076
笨牛（北京）网络技术有限公司,116.328507,40.058531
北京久康国际健康管理股份有限公司,116.396037,39.929585
中科博宏(北京)科技有限公司,116.407,39.975189
北京宜通华瑞科技有限公司,116.49379,39.97669
中科创达软件股份有限公司,116.37788,39.98355
北京知因智慧数据科技有限公司,116.451355,39.960819
华睿泰科技(北京)有限公司,116.414524,39.909483
北京汇元网科技股份有限公司,116.309897,39.983621
中益善源(北京)科技有限公司,116.481056,39.996525
北京真时科技有限公司,116.352047,39.985718
中国邮政储蓄银行股份有限公司,116.42792,39.902896
北京水母科技有限公司,116.568089,39.782786
北京睿呈时代信息科技有限公司,116.500708,39.975783
北京信威通信技术股份有限公司,116.299093,40.045511
北京中存超为科技有限公司,116.333797,39.98805
北京中科恒硕科技有限公司,116.524132,40.117331
一佳(北京)技术咨询有限公司,116.42792,39.902896
北京中飞艾维航空科技有限公司,116.516213,39.761232
北京致医健康信息技术有限公司,116.507828,39.784367
北京猎手互娱科技有限公司,116.490629,39.985199
北京优天下科技股份有限公司,116.406768,39.975053
凯易讯网络技术开发(南京)有限公司,118.775867,31.973329
领途教育咨询(北京)有限公司,116.160605,40.0644
北京万企科技有限公司,116.581176,39.921601
美时杰(北京)科技发展有限公司,116.288174,40.048932
北京中诺智电科技有限公司,116.232337,40.204144
北京爱接力科技发展有限公司,116.473008,39.912105
北京蜂向信息科技有限公司,116.3291,39.977058
华耀(中国)科技有限公司,116.474185,39.951093
北京易商通科技股份有限公司,116.465237,39.959967
众德迪克科技(北京)有限公司,116.525512,39.784391
北京万方软件股份有限公司,116.315532,39.908753
北京快创互娱网络科技有限公司,116.462624,39.86771
北京中科紫鑫科技有限责任公司,116.541279,39.801544
滨江华康(北京)生物科技有限公司,116.537341,39.808088
广州御银科技股份有限公司北京分公司,116.35063,39.938813
北京大唐国际旅行社有限公司,116.441681,39.893102
中国电子技术标准化研究院,116.42225,39.94908
宽拓(北京)科技有限公司,116.35063,39.938813
教育部学校规划建设发展中心,116.336595,39.952609
北京信诺时代科技发展有限公司,116.352047,39.985718
北京牛投邦科技咨询有限公司,116.450996,39.9609
北京安信广通新技术有限公司,116.411572,39.96171
西安伯恩人力资源咨询有限公司,108.892484,34.216075
指尖上行(北京)互动娱乐科技有限公司,116.48105,39.996794
北京金百万餐饮管理有限责任公司,116.443108,39.92147
北京汉云优品科技有限公司,116.440346,39.96037
人人公司,116.496864,39.975047
